Judet,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17
 Alba,0.012813117592149757,0.002556219514190498,0.013393700955438037,0.028494496847652078,0.006121614303001751,0.07793350932038084,0.011066226313893418,3.475757332707321e-07,0.10245869905519238,0.0013453467830042735,0.0013314411299173705,0.006941619986291981,0.007178438311100882,0.001461470806208865,0.0007892286684404747,0.005094090086797858,0.2975748529664407
 Arad,0.0013280619383219923,0.015042516224447775,0.014393542736253264,0.0004912608279054655,0.044405711605189,0.0010910609229232446,0.009352163097620636,0.015564737967022946,0.010222616037547046,0.01621234167569214,0.01583868300911688,0.007811564648566344,0.010628898404368042,0.003001556365435274,0.013873799176296017,0.015241504474387336,0.0020205331446401472
 Arges,0.0009265023589079578,0.08052002659670564,0.0022421595915966593,0.039574639159548265,0.000646880473930311,3.894813020125869e-06,0.0646174936557583,0.004453723930678722,0.011936330021074948,0.007066094215013739,0.027931360621647052,0.0017257221256262057,0.002364953121844549,0.051504690216558145,0.00757672678193351,0.001289170584714449,0.06324048405180184
 Bacau,0.017710945926157688,0.03629285301002702,0.025608570557157435,0.03570757300643717,0.05404638652358982,0.03423010228880505,0.004617402736011754,0.06864366112967632,0.004398128230150102,0.001528991160978065,0.0538011530206243,0.11310226321438999,0.012919703165301957,0.010769097720734514,0.009532222020179476,0.03383150047790404,0.044033503508127805
 Bihor,0.01022018236447006,0.012914441377039634,0.00035975850426684877,0.14126664796217536,0.17195222398136836,0.054262592401056936,0.03479464258328983,0.01379378892543415,0.015071671160820808,0.0012847679794699986,0.030702410944070987,0.0002270097793574877,0.014189134459891813,0.00013441286999070026,0.01160403686967175,0.00047211347800374306,0.0032853047291325475
 Bistrita-Nasaud,0.03745497721766558,0.04561261447482309,0.02502444175524743,0.16743284526752167,0.03316557089684178,0.04382960732725169,0.09006673380910073,0.0018252892016816743,4.2827076398879886e-05,0.004315375567225697,0.007923055380307367,0.0012060005716027229,0.001319739193223624,0.022075020752182144,0.015308349071340084,0.006109591181465749,0.06106043737558659
 Botosani,0.03208114029851024,0.050399803249019576,0.003915303235925574,0.005997469266378005,0.016549630010922054,0.03355859650646466,0.02633542166193862,0.017255631974375848,0.006020295127565164,0.01756034278941575,0.00602978394753068,0.05536982524856212,0.00022953822718772086,0.009254045460268335,0.007562565249519439,0.04657725759976849,0.010571926831964739
 Braila,0.06732674384226484,0.0035652017104695257,0.02601802117967856,2.5624170037072656e-05,0.10779946593909048,0.00021010688962748032,0.027112439358151053,0.03237578573170816,0.04136832224665066,0.017693086782021625,0.00403466054088851,0.0032248610049108034,0.033665580891661585,0.02383917195976398,0.011248324764859735,0.0005622412735426646,0.009796110036932409
 Brasov,0.030205521983315695,0.013383800684137167,0.0029184725216929138,0.0016933326036499227,0.049304139036309154,0.005901393636689104,0.07547879298319818,0.033264552880295124,0.024358807287766026,0.006509580733164091,0.0008425191182873861,0.011693271030227182,0.005023632289342611,0.014982786369871416,5.046142063926367e-05,0.009725724282152827,0.0055347784343194335
 Buzau,0.03477317952064985,0.029300090128182722,0.03849170301824984,0.005064896075432571,0.008714116212996932,0.013921116760601182,0.019694924261989277,0.06335968468807086,0.06611494798478144,0.015585018162636407,0.0004897921875809227,0.002536456145716057,0.024156465101423316,0.000955565776549855,0.00734599185876421,0.01254851404256549,0.04245372840392088
 Calarasi,0.032253404485515655,0.15954744308639573,0.003420697959841136,0.0011558927307331102,1.6768219448397268e-06,0.00033302189351760476,0.041955528081533654,0.00040380628204283005,0.054200140502716466,0.01672749458071607,0.008070548774497394,0.058912853927042035,0.015461304633663717,0.000536667137857244,0.09057833483177277,0.030447614943687057,0.06020578349941181
 Caras-Severin,0.005140024024633054,0.048017109612643265,0.000739351318423293,0.02685960232228322,2.0075493964209102e-05,0.00024427704458812485,0.21588886621584014,0.11103545596438386,0.08349675716998858,0.007997655241610207,0.012043239609092808,0.13618365077053884,0.0008051299048621812,0.0017210062724255803,0.0062852437238476,0.0011351370363217228,0.003303889479613954
 Cluj,0.04542697805181308,0.00042893470624054446,0.0011645403308687343,0.006120562894797225,0.0012068795627987706,0.0038557197895597766,0.01781026518805142,0.009721159567387193,2.820553977182401e-05,0.019109962841025733,0.012110050115599973,0.001648161000404197,0.11172342477517376,0.05371684552440801,0.06270878458779688,0.017864500760438266,0.01941998841107416
 Constanta,0.006491345494035157,0.004490308299962413,0.0002644597458495084,0.019764234858167137,0.0006663491450458435,0.001174019617489536,5.08591185979853e-07,0.0006458240509884467,0.01775479809875247,0.023710295010003372,0.012815493558555376,0.05282054435357352,0.006967296040776338,0.059910716405671284,0.035193319395162244,0.02558690483049193,0.0024543676014223866
 Covasna,0.0030679849960395895,2.7902527122225373e-05,0.000294811642816465,0.017831193561351162,0.0016974839724763003,0.004345191291103252,0.006992659447457023,0.00589781108239787,0.012393247380950633,0.06949185575279235,0.005178899379701263,1.4428824680114724e-05,0.059972693674542166,0.038913490075615856,0.0750505483823454,0.0007620750481379006,0.0026650938960338217
 Dambovita,0.0013045732921145058,0.13781033840113815,0.0071693220087118105,0.0022941643167508235,0.0004142402139854063,0.04964869638127296,0.0030604007307807155,0.10012479353708008,0.019630000149108578,0.008760812498203905,0.0005565578438961958,0.006072027107005571,0.03859474467999322,0.0015356792353702355,0.0027738014487231843,0.006751782594793034,0.0027023456296341184
 Dolj,0.003541199463257549,0.02178998391466831,0.03589527344003086,0.0029193059032279756,0.00196018434545497,0.020820935781339565,0.05673468698632531,0.011580072332732,0.008313917064193852,0.026589452902120562,0.010441736720766417,0.019739086554231528,0.04159024404812363,0.005794897137879818,0.011794947279203145,0.05773366218345154,0.006584056838266043
 Galati,0.020596636601012408,0.02124933191487964,0.017967470875025607,0.009515540716887828,0.012418398867195105,0.0014820379239573506,0.001372903766601678,0.00014390144936781476,0.14277804907035946,0.006120257739144239,0.04347567818811535,0.04574878872160008,0.014994939928906366,0.06083612819693657,0.0011578391724388524,0.0017742231978220642,0.012261704566347897
 Giurgiu,0.007063444562628904,0.0015246338803734166,0.030621053018598885,2.030959240362928e-05,0.008415268927665486,0.008831430293708293,0.002031757498548162,0.049773737815466686,0.0037851707488005632,5.102440021452196e-05,0.003956828890248592,0.1261996026278346,0.015890566383874177,0.006518912515099254,0.0021495108623641895,0.08713395511047384,0.011867838648239506
 Gorj,0.0012256720683331852,0.00836781869075649,0.07150535151476098,0.036416062068772403,0.005452691760795472,0.0008161517016317798,0.00815518469257497,6.503947085611396e-05,0.002422283284012233,0.00819559550477122,0.020313556635705228,0.012251410318597836,0.018759481647115155,0.05112715605109527,0.011537349908372333,0.062333497831024445,8.67465413910295e-05
 Harghita,0.0015031318275340252,0.019478219098645305,0.013038598107402313,0.037692681988394386,0.0042898201657900785,0.001417227869981519,0.003296054983040705,0.016799278873220722,0.000733369524993768,0.0016313130455025495,0.05262196868740952,0.05089899960389926,0.043379299072362806,0.06595267317525909,0.09685631682220049,0.0022842026326667653,0.01042927139122804
 Hunedoara,0.02438495192965624,0.00109840802838924,0.04545777159940432,0.008485148219246832,0.011361621037133491,0.05310791865370042,0.031980790089924126,0.003529243261317583,0.1555565897744389,0.08113956073138646,0.0014941370272216585,0.012901215609996913,0.034673003769062495,0.006826741332514269,0.01012814209041755,0.1091529703207123,0.0447983784650989
 Ialomita,0.001466856892090752,0.0016686909305183555,0.040416409321329366,0.0010711016377549965,0.001480720267218415,0.0010701051719193408,0.015368514451715507,0.010704276485157038,0.0014231879721525239,0.028390457017375192,0.023478215804626744,0.05366460995961392,0.03731728310496279,0.017140394489345404,0.07266862471834756,0.06815056480339814,0.025335140257768726
 Iasi,0.029036934455047632,0.009765373154191905,0.005992224138748469,0.1641425010868558,0.021701632499055035,0.00129147819810313,5.649975274263159e-05,0.001749737487331696,0.010089667447233318,0.0114892289922096,0.07877423133584521,0.007864464209993656,0.03735065246520753,0.012379946356133882,0.005889077895797143,0.009153827601910355,0.0013244605090479886
 Ilfov,0.17282047669978784,0.015705862737094515,0.011850445643214209,0.0008814377840488749,0.008948167253113953,0.00029418672370821954,4.175827766989081e-06,0.0077662208931412935,0.027454754864475864,0.0049573061131141785,4.704415222984583e-07,0.002317242681491281,0.01461933693970838,0.002404692776627709,0.04190695151637632,4.012091587116737e-06,0.00033037969637601783
 Maramures,0.0061002671197741935,0.0012868441172414022,0.022234602329813648,0.00130271256547471,0.009345948283560909,0.008333556163994268,0.007076580434100644,0.005356592719586504,0.006138337709272543,0.019253187783444415,0.012126081779953798,0.010925199286658157,0.10765593078218656,0.0352102229870265,0.001943938269171902,0.003266474782177056,0.057012946080653604
 Mehedinti,0.0001636678589997247,0.02768454101512835,0.03752322010336144,0.0028617682229185467,0.006589312521998644,0.01901258350521073,0.002350841475846615,0.021076523351093373,3.34876319633225e-05,0.007933558662205324,0.020131045336770022,1.382743028289592e-05,0.010695515177900874,0.01502861793810671,0.024743561289421435,0.03455096120282489,0.016506821901316526
 Municipiul Bucuresti,0.05405442020829692,0.00020748242871815797,0.006815002989467104,0.06444476612481534,0.0005648848012581534,0.025464338467797283,0.01533765131786954,0.03163386584630543,0.028558851244400246,0.03463864440432273,0.06835952767189131,0.01106776320485442,0.017965779798739406,0.004560204101412551,0.03969771751266679,0.01847022777125898,0.016348174720238372
 Mures,0.005432274521761921,0.0020814163106460267,0.09047697707805273,0.0032011925875962493,7.2215875795966e-05,0.07224615038377469,0.013784849833489413,0.027843428014406285,0.0002528752244889843,0.0031140577117036764,0.06695738769263924,0.024803317450143282,0.004739682592711155,0.08543272193572761,0.005546575243968868,0.06106285597351086,0.008046282284557327
 Neamt,0.05063660333869781,7.006091771690483e-06,0.007372450310000065,0.010067546740106332,0.00059309477724153,1.678891401926535e-06,0.022129123446174105,0.11110932615363653,0.005637750185241994,0.040870294179361555,0.02658764162555256,0.01860561016706729,0.0004248012299232936,0.020053781745984076,0.0031952315035088724,0.007565522765137928,8.959695295796483e-05
 Olt,0.010462277662972445,0.016904633380700477,0.08508344107119836,0.008149146377007728,0.003349495822956604,0.019706269201295767,0.008781914060458598,0.0015091261786594062,0.0015333596146679008,0.09257438443211986,0.004437605644125109,0.001565132889319413,0.06681723384343013,0.006498364653989372,6.3565527486144635e-06,0.0011441883732665435,0.005529678744687434
 Prahova,0.0047966411060176364,0.020656009279742742,0.001897903975289231,0.0061777961853373645,0.03874042636269179,0.004481009529779737,0.0017643269771665155,0.015756374922434764,0.007291679037015054,0.003398451674791262,0.009875236197161085,0.0015896887985219412,5.6369179261981305e-05,0.11720062818395945,0.056863721711708434,0.046367930972289556,0.0022740962162440706
 Salaj,0.0016379462660311666,0.028950517103148155,0.004424686625866235,0.01541606056436696,0.0075593220668167815,0.007220670188842476,0.027844301862348108,0.004368825317703359,0.03352625904982404,0.029403032994289226,0.02990401282354055,5.485416374468873e-05,0.0038639072964031557,0.008945155362460664,0.03783827908514572,0.006191197685763537,0.011131526954729352
 Satu Mare,5.86547805579652e-06,0.049698090193714316,0.023394916117890404,0.0035541420316313973,0.0034904645386210735,0.009494151411057916,0.006059478883662285,0.0055109969358554806,0.03128682990936807,0.011522536127424186,0.08184121805711102,0.029064007107067448,0.017488464661152586,0.00279967057648282,0.007161193182124276,0.04151668706810459,0.057333056260194366
 Sibiu,0.02066491428838167,2.7773691058671794e-05,0.02359064256892005,0.011172297099697848,0.007204228629218816,0.0008203019595523874,0.0023008595514671416,0.10068934770474698,6.69758194573291e-05,0.03420150481934068,0.006838538615322085,0.001078040077638706,0.02181606164776786,0.0007773056493618609,0.002015251904196435,0.0003554429550705902,0.00010213077094632819
 Suceava,0.020145068951941115,0.007700300520752211,0.0038468973121032167,0.00016861523816457056,0.016667245597265387,0.0014033419480913216,0.01682030470552367,0.007826660964546603,0.0014685000790742365,0.0011566505989359325,0.0038193041409727915,0.051137130161787794,0.014410917267780996,0.014943208964719725,0.0652184732431142,0.062380995131063814,0.0014940738297573798
 Teleorman,0.03494912364873971,0.027633947489136886,0.12906883601800953,0.00020107059553605826,0.0022931790961354614,0.0009752011208012703,0.006072024974106885,0.007546337187218594,0.02010254657667102,0.0036095297679895133,0.006834022345724093,0.004626418662367568,0.0008233385171131717,0.012517121347216092,0.0022256690492644267,0.021087264263825012,0.010405294944153692
 Timis,0.05045945727685085,0.0034719527170241748,0.02563706163048727,0.06511455868598943,0.06514495977040705,0.1076931220808891,0.03362066830022023,0.024787007870003944,0.004616485559972162,0.008267592394057312,7.963695209078878e-05,0.003730663813157317,0.038765028299894866,0.02594194903352779,0.08512235872184246,0.02068362422312564,0.0008990171395618604
 Tulcea,0.02230296082156453,0.007440707992878281,0.0018060819715172546,0.004632100083416231,0.0028867854181918373,0.02360075502915976,0.019238048895339945,0.005362519187580096,0.013738055646939803,0.06944489709847333,0.10681587024184343,0.0008055681405398348,0.053383602903175086,0.07539615219267641,0.00430043824370054,0.003256413225751406,0.015130009451030168
 Valcea,0.05937462438902839,0.009856389908570214,0.0446337650805285,0.0016341296187850419,0.033771427930760066,0.004251351082009517,7.57795155959465e-05,0.006200782569982354,0.00026938841354843943,0.03626806913746145,0.07164811294114395,0.00011735837069472055,0.0239801502582202,0.02096477318077459,0.0008076690686916801,0.042783534504301134,0.016017651267250698
 Vaslui,0.027878429763249973,0.021166694185116172,0.008506342025687801,0.009529274475490816,0.01117122109593066,0.02062249447270497,0.04873346466983348,0.027494406829147316,0.02341206320663431,0.12272428831472217,0.0014855405933553376,0.029634563066305308,3.244221431799103e-05,0.03032768652740463,0.001123894847602941,0.017471570142529206,0.0368259283166855
 Vrancea,0.030771469413723204,0.03466776762258979,0.045523718071274394,0.03145429793525271,0.2178148380942723,0.2609986453612356,0.00016474433175610594,0.015450315689544882,1.3772271563760043e-05,0.07815610168054546,0.04800274442802715,0.02010517718409473,0.013305290096340235,0.00010867063936602397,0.05061917205431312,0.0001244704917798317,0.0015126092512137482
