,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31
RN,0.3630125295286709,-0.3339843712384398,0.020940641965567757,-0.5679992712923503,0.16314591237951656,0.39950735148337024,0.17271712614652024,0.0864111825849531,0.12383675782792922,-0.026341901527795128,0.09955881370783745,-0.113577269692403,-0.15730537644445303,0.18352302659178737,0.04078949993493172,-0.19961571434982442,0.11122483009185945,0.15192252175977966,-0.04455020369478468,0.07380924229382559,-0.03457361535610206,0.010120770189790905,0.04517292784907359,0.045863041822256624,-0.012618493514094494,-0.05014441671333814,-0.012465111795935827,0.02946823733460388,0.0026526038275553336,-0.004685222522552876,0.0
RM,-0.5536598402038952,0.07695932573562489,-0.11467261010109289,0.6067176358545637,-0.03830479477596377,0.02582954160792946,0.10338994463208474,-0.019407498106355496,0.11288716776277559,0.09924777375590862,-0.1347190720853335,-0.08128210909847274,-0.007169986869661248,-0.010895304634279084,0.08833979692876671,0.09882475460726799,0.2122007156601835,0.0448705168336519,-0.07806712537192527,0.0078111659053123296,0.12500331356800518,0.11993448085956546,0.024581265510787743,0.10223084064400222,0.016743755006649225,-0.0017385107902201063,0.02207235374288334,0.01264432431677482,0.006934705509017817,-0.0033228647507671017,0.0
RMI,-0.2679197544535839,0.42279046629389727,-0.091468848915092,-0.2623325853448323,0.07479288201301258,0.18420765829974553,0.3866854199624345,0.01856341893427191,0.3960577317835193,-0.23025377678795977,-0.18343538648883878,0.21738280758439824,0.21202148131200357,0.09238151950437445,0.20083622324099737,0.054315224225459376,0.038373508893387046,-0.01017523683052041,0.09564596002006322,0.012699285345305194,0.03327193540159709,0.01721906319798306,0.009762514644257196,-0.055764552462273936,-0.0546159960719456,0.010165019442016077,0.007116493658665749,-0.0059245577267896254,-0.00596876666950597,0.010505879066753565,0.0
Emigranti,0.340903306908465,-0.003588784518025341,0.6701846047011215,-0.11525564201540883,-0.06560173298559502,-0.4160470674520803,-0.0365010497570162,0.08303781530738354,-0.12871105690216045,-0.3066105317307044,0.08451095932018696,0.041558392572738106,0.13893153298594413,0.020159226383989752,0.0963731782671323,0.0709997415307739,0.05180198890694624,-0.08717887256530105,-0.1835954017577879,0.029125626638006875,0.015295225785969766,-0.014517608304553625,0.013628606433075752,-0.022750857188767463,-0.026443570628426075,-0.0836114776543014,0.039319451282027046,0.026538117718612156,0.01432515258044844,-0.004952571954518039,0.0
Imigranti,0.12945137217441993,-0.2454238861257597,0.8132899137350172,-0.18597414539968699,0.0033785787829386845,-0.22855442227739128,-0.0840763797281149,0.005408844984891968,-0.050010821144778776,-0.2333201811355348,0.09374342409529421,-0.054178018094989504,-0.07903154958795681,0.04541142474880253,-0.007024443136135854,-0.0026759311524721355,0.0614737551493384,-0.05146437234749162,0.20680472317226892,0.05448514492086911,0.044070359352491886,0.08543505899254829,0.01764228086929638,0.04465090996062008,0.031047552358601873,0.07027328954576124,-0.03270840239554669,-0.012202044218029569,0.0065618103037707555,0.01110496969613426,0.0
RS,-0.6056350026407556,0.1558881202705646,0.4406620183812066,0.1655351784409848,-0.29393039835120666,0.14191502868860556,-0.23698399307150578,0.20411537852700917,0.24025458754786522,0.10686735467924192,0.09343078119462847,0.2351687089008006,0.03716228729435048,0.04870891621768142,-0.1364777907905414,-0.02640934477160541,-0.012659199370168192,0.07746859351000455,0.009485844031172341,0.023656512276593822,-0.0013865665578036044,0.05502493974825312,-8.875650852965333e-06,-0.064831164098797,0.05367472076913784,0.007342654953369306,0.001652173676368162,0.057984778831738644,-0.035349021811982205,-0.01068442068108137,0.0
Sal,0.8493362429126698,-0.32615403127138026,0.12920187865456084,0.16976416811941286,0.09174498219843373,-0.03044118462378697,0.12047885915825585,0.05507169950532832,-0.011744125117861163,0.16339351573128758,-0.1404802690621097,-0.009101384843263885,0.04276116685430717,-0.08021686200153207,0.003424690452788934,-0.019231188507048934,0.054070540570571576,0.12062558688582119,-0.0062421349487867105,-0.02673344499994852,0.04413060260415,0.04611956158454448,-0.05293934450502011,-0.08350536500032674,-0.03758185843136217,0.004834067941957693,-0.06222240860618529,0.01930590203639668,0.042499889380339904,-8.086602897141433e-07,0.0
CSom,0.24394624988964483,0.44056017881836806,-0.1773468293582353,0.03046259986370943,0.4086060587054766,-0.08215749631145026,-0.42754372841765814,-0.022291576786345295,0.3028355341543843,-0.29383002238102296,-0.16086864801069117,-0.08867742419704962,-0.2824359396965841,0.1643897367481959,-0.12094710594924299,0.0743803634077068,-0.030791985448857487,0.010243704322644499,-0.04093503046563638,-0.04683460378983065,0.015933547771006355,-0.016580324013466676,-0.022043402178818935,-0.01868539641246298,-0.0046978387609927065,0.037851907823204044,0.009075109873483726,0.028587658167014845,0.028285874365908865,0.0004549720686730125,0.0
AjSoc,-0.6274433279738627,0.07607192586266968,0.4261926493559941,0.08074945142243731,-0.28312426814291114,0.17716081099746525,-0.19826390488870158,0.3266995453665548,0.170304004050532,0.13476456934194883,0.03706415608160171,0.2276940620741421,-0.07946042834206157,-0.07313260358265855,0.015765340414839825,0.04778923882866728,0.034085732202017445,0.09526210814357855,-0.020129588272412777,-0.01599720857957185,-0.07238830946050341,-0.09223201532335683,0.01846000630473703,0.06532974248967069,-0.053331377203605194,0.010983448851109995,0.0011267542886061795,-0.0336389988937462,0.042182291334087234,0.008512047929276399,0.0
Pensie,0.6990774695073506,0.3100190403403563,-0.07707112662687636,0.1752233603899609,-0.22073291501936168,-0.21379314817436876,-0.28580333233565824,-0.2141899338905492,0.14356702666082682,0.05347997908583646,-0.19018472264996103,-0.033569773104234965,0.06595251517387507,0.05385998493539543,0.08544814904937971,-0.10061040186540568,0.1004978670906493,0.05491884740480125,0.10038520973482266,0.17326810877866194,-0.0684718236400624,-0.03148616058013418,0.007561632565024909,-0.014442008491950174,0.05607597446005098,-0.034716787871095146,0.031698603525777636,-0.03418937974205211,0.013101416558530971,-0.015705167728195874,0.0
PopScolara,0.77786933485322,0.10240871607914466,0.38625501250856875,-0.13270090539750307,0.0534382957556306,0.33786879338670184,0.0953391009306499,-0.01752841528141399,-0.07438523415066166,-0.014770317464128045,-0.08891357180902745,0.02659940615557058,0.08878324153794588,0.03393906424127184,-0.0008754049977470036,-0.11967825266464945,-0.02883435698515964,0.020550243721433773,-0.1005817242290267,-0.031097272829958743,0.09178393732887312,-0.05766893826217416,-0.06289480064513886,0.043675178828188596,0.03333383076112686,0.10276703345374856,0.08091179608829976,-0.01561845569193218,-0.008038021885588748,-0.0049630406420253445,0.0
PaturiUS,0.7155726112235954,0.2773952205121396,0.30070844486953885,0.21104788377464817,0.05255363863674886,0.2626082125556885,-0.19955916752708386,-0.17017226654306136,-0.12906240958121853,0.10668473075298775,-0.07895865648964143,-0.057600324893385166,0.026776237466505298,0.13057119128503247,0.00031796057885946074,0.10245269835815467,-0.1829199824520247,0.006357481111474167,0.054890910650149144,0.004753187666236635,-0.016536359263653388,0.04261245554471861,0.08903035825972978,0.061464710660882924,-0.11300018643492885,-0.0332131681214358,4.0210587442703784e-05,0.0065033487997183705,-0.020777797156284424,-0.0030020082533881074,0.0
Medici,0.8099058608004481,-0.07588193959615697,0.19223080945500234,0.16057535746084806,0.09286656347640627,0.27906324030871,0.017912917080500194,-0.011785532343387096,-0.18160338496465306,0.0015202652491039018,-0.1648390612327379,0.06605973206385041,0.08091554525916402,0.07740324050125069,0.14463987349269192,0.17978215523033433,-0.07422425114621531,0.08126777800561721,-0.09010149861715225,0.036529105013864034,-0.14025826850276582,0.051762391124530495,-0.030387674316997022,-0.015846668817268886,0.07415576549208647,0.03894318549265669,-0.03399724312948872,0.002282598193539722,0.003264279905452252,0.005267366839676666,0.0
VolumeB,0.7071863844904656,0.20962124724479195,0.4308670818521495,0.11498236006046843,0.30872881602550495,0.19996846111144437,0.055170087862272246,0.0011390282904480047,0.09953692494632627,0.19369341735107873,-0.050963928457982755,0.007648209541057103,0.07390378461110682,-0.08157224383307456,-0.03548738957918897,-0.025517880199757488,0.005239796466755559,-0.07626013766183701,0.07864006009949029,-0.07107894783405928,0.12549922346912976,-0.08874981446477923,0.05615289448866206,-0.019783999386274852,0.03455403368479079,-0.0455253684726977,-0.04204238130910716,-0.0017063108087113318,0.0103482183575928,-0.015596934464034316,0.0
SpectatoriS,0.5403895471143532,0.3502764067384896,0.11059004550321637,-0.13529147750291898,-0.38800632128609003,0.048233720181855455,0.2879747409788042,0.35380075572623826,0.09279450658434944,0.19175268719056102,0.026157602104580575,-0.2660608773624287,-0.1630693617607598,-0.014718019692004241,-0.02069659044862551,0.04444076447966809,-0.08580941838316473,-0.10131150755535034,0.05826058302828478,0.02447741678408445,-0.020525431913468062,0.08406377199787607,-0.09588728415755325,-0.024492477733520868,-0.033729570522315316,-0.01358907373368348,0.047270279669782096,-0.003134563300676987,0.013144015948287057,-0.008224217425823806,0.0
VizitatoriM,0.4754215868368666,0.4674149091898861,-0.08146955210489432,-0.3049891622339261,-0.4913738024079799,-0.188651232743285,0.18604333689863936,0.15579091646258342,0.01663482374647307,0.032294271394457987,-0.16417263566779894,-0.1690518674553721,-0.10083283300655,-0.03476028811891345,0.019272613367262534,0.11137180792811732,0.04267585016767957,-0.016061949785861274,-0.0776507955997741,0.028080625663742923,0.020651323680786624,-0.09168964493921984,0.08272386998104442,0.02257073987762416,0.039144375752958795,0.04159854317339782,-0.06892944494055894,0.01995901178869737,-0.02002525582709839,0.005067938915216842,0.0
SportiviL,0.6152138515694336,0.10553108343043392,-0.26852505449604164,0.12933563984485127,0.21091643481685135,0.22235382505672713,-0.10728178393304813,0.2284006721015192,-0.2671528118296801,-0.12183389534093599,0.2847467484932809,0.11787069703600815,-0.24192123704235707,-0.15652724073100477,0.20700296452924713,0.12414960381422198,0.14952737453633067,0.005105611918494692,0.09870075067595453,0.0006706225732712293,-0.0011524683094734872,-0.028167178632418532,0.022078226075667402,-0.034063106320045874,-0.006725910127473798,0.023759578554995765,0.02816172049579751,0.013059524353255343,-0.012152638869720964,-0.013067137786271756,0.0
PIB,0.8978723106635478,-0.06128707728283502,-0.055406855883918006,0.22926564969073351,0.16293035930230393,-0.024765904974879578,0.04673899404901509,-0.0017302161554163095,0.02504087824390678,0.1749095672193805,0.03378243643643693,0.04506825770042807,0.04090918527436209,-0.053734980075615064,-0.13758114909270241,0.03749980960691904,0.077363231949705,-0.014092297837955016,0.05439337755199293,0.13792200504773813,0.014409045562955448,-0.07190371299924916,-0.03605804806400442,0.01395320947200512,-0.012421276647046895,-0.02120200535827865,0.04305153335594841,0.04383491878019584,-0.008771751808971287,0.03616980407579084,0.0
SalariatiC,0.7830565479089908,-0.3506421635167524,-0.07150707133136235,-0.03929152360252072,0.0585502469948192,-0.2566814028629542,-0.015372580522334957,0.24833817953777174,0.15545404032216686,0.13872979544881645,0.020095570996598287,-0.0729235705746216,0.035510723180636854,0.08385440472081372,-0.03859651581373889,0.04423634219457996,0.015951071564162433,0.09300150038885796,-0.005350308256253171,-0.13585806686056043,-0.014774405763689706,0.04479019139681121,0.14187109282833374,-0.05764825521305001,0.03454487041124746,0.003349050127780439,0.06689398236468726,-0.03469520812749855,-0.006898044056906679,0.011200015808806286,0.0
PAgrVeg,-0.6907030559574434,-0.050582371832902595,-0.025204532870877712,0.3598117639967407,0.12096469880096387,0.2854584447984101,0.13313094346778384,0.25081710603016966,-0.19112949942535762,0.05112954776884548,-0.11091896811747219,0.03431843873134879,-0.10706799698111082,0.24310433442623278,0.03029635070119972,-0.0861431085020002,-0.035585864743033414,-0.25278594133211124,-0.007582905540264885,0.04929229030823203,-0.010727776687075344,-0.012197646369071877,0.05889687255452566,-0.0311109159532941,0.06031155395785006,-0.019946810034701654,0.003592106044039299,-0.0003614641344039516,0.022767104054409803,0.008622344742765181,0.0
PAgrAnim,-0.5636837568800471,0.36417394414369725,-0.03843193458332444,-0.09049236064771003,0.26359761741157534,0.16549374246342846,0.09361055231470936,0.25917624524520827,-0.18293859230969786,-0.22309949725737066,0.05779836417905572,-0.11609587590989481,0.09393225329429539,-0.08406853208899744,-0.16021857429180547,0.11889983983416015,-0.11278201694244933,0.20319510754780967,0.01070861218849619,0.11491494068307578,0.07934347026038038,0.009901959117502765,0.0043338531406003,-0.0060245528422800685,0.05076269955443316,-0.05723323475226266,0.000986075160477594,-0.03460657598108889,0.00662357035277857,0.0022975290621140313,0.0
ServAgr,0.06945905330483398,-0.13428334461530295,0.06126336991597203,0.6090490568409838,0.012411625679966504,-0.07600972775164994,0.46781857523960946,-0.10019271646840565,0.2564521163173875,-0.14154076671171995,0.4171992231648692,-0.1542258965056298,0.10542630157618754,0.16308940282866105,-0.059816400192967537,0.0852451328482811,-0.02760880320842605,0.03280802530140113,0.020267451196249005,0.005507583699446923,-0.06611301431021982,-0.08037744676644261,0.00242920862703926,0.013160571941207453,0.0008078328871738629,0.038301292386739405,-0.008979588618712746,0.004141592299490236,0.007474772340821682,-0.011953122671847121,0.0
Silvicultura,-0.04047884172575133,0.4229457197422274,-0.14339038560585304,-0.4135260075923867,0.19798008990021376,0.23171547684287216,-0.3259067488924732,-0.05438598538530875,0.1306197420008965,0.20882203960193751,0.3654007419245094,-0.16400501804886966,0.3182169437035213,-0.06158695440877079,0.02537662417720326,0.04113646404887624,0.07237411530437901,-0.12670097054927246,-0.043771432426261934,-0.003144258395192503,-0.04115226541664159,0.05296367552233302,0.01544391806680231,0.011923214385381409,0.028123404105677315,0.025314209991845603,-0.010835825660303108,0.009185167388980566,0.023415870566182502,0.005211751313550278,0.0
SupLoc,0.39775325645225873,-0.47033559583733137,-0.4615166760429936,-0.21221118298844485,-0.004872783366272717,-0.2840889698579989,-0.12907973854553273,0.2269023358242164,0.142778604989214,0.1279615193206562,0.08850820154409313,0.20918738567763287,0.06774198141416654,0.09902755261284638,0.13589981088505582,0.07117073424627329,-0.2402716402701129,-0.012333596140066773,0.026701587358010377,0.07858671286604388,0.108454414163064,-0.007726005251268287,-0.009964230052672104,0.06630255631540957,0.0235183914860556,0.009997070235148852,-0.004957758901850913,0.017917608964081195,0.014645701773960552,-0.009199897229746602,0.0
DrumuriM,-0.4748547345143028,0.4393607631376443,0.001164235387582862,0.18407148277156207,0.17666140665544863,-0.3500008636957821,-0.1493423449172882,0.2858150125135847,-0.300524242456723,0.18663207646091265,0.07657302677422954,-0.13683178796695894,0.13538010803658518,0.23886589390633964,0.11911101505347062,-0.1442000777251284,0.04028124327978234,0.11048198224653766,-0.0004317118972386985,0.01655541750043918,0.03886972997838813,-0.03063093299551348,-0.023744711077459627,-0.032085401343443586,-0.05942236466578901,0.050740920054964424,-0.02067584183766075,-8.809534158504034e-05,-0.010278994082083874,0.0029024877767966735,0.0
Innoptari,0.32564706209933914,0.4051786519861379,-0.23163764444207707,-0.28017846698194826,-0.3283206161627934,-0.04992819683076155,0.2096509961459665,-0.25685259745355676,-0.362034112361977,0.08070139565507684,0.12551059201782486,0.3096130116009806,-0.013470637380936536,0.23343221793095525,-0.18458122486049042,0.06901096941508526,0.0933336603154756,0.04541042293771354,0.04186688287401757,-0.053430213099941566,0.02816275517439622,0.026615956048605834,0.014328829924467353,0.0037523571396237848,0.008853630145100376,-0.0013876348668780862,0.00995198455720129,0.005844191330243624,0.030512134599007402,-0.0031682195456196726,0.0
BugetVenituri,0.36630160960530483,0.3125030091608375,0.11522463036690908,-0.053786596268164164,0.6065690486783868,-0.3457906847527374,0.23746925059628654,0.09281284542507691,0.13172288776434127,0.18843512224392006,0.04669132730179516,0.26801278926768474,-0.14376588019020714,-0.021673718553387223,-0.1049323241421167,-0.010800677863524948,0.04823439926742073,-0.07287647867400593,-0.1073971367770725,0.07465908995336966,-0.05629432978895829,0.056781923996117145,-0.01190382855134613,0.029469056067345567,-0.013430361858579416,0.00795234048362854,-0.02886825964210231,-0.0401633198776747,-0.021450369394858948,-0.007626460123891382,0.0
BugetSubventii,-0.6236250510405412,0.3374186906734924,0.19427571891586354,-0.1391269558609506,0.3620127504379477,-0.32625883682354395,0.2703325354668889,-0.00616116327927646,-0.08775536630373844,0.11544201036499731,-0.14787191326120827,-0.012678506557715304,0.005972127317890833,-0.11187551441355968,0.09516292642331087,-0.041302508108041244,-0.08146752256281521,0.07934909681009308,0.11191711110173712,-0.1003863267527733,-0.10576039323574317,-0.012860247590459329,0.006664905629790207,0.0611905311886403,0.05268034329147073,-0.014552257042480034,0.0384267462550166,0.05333182908929111,0.013123364517061606,-0.0015885855910619494,0.0
Apa,0.6267023285560942,0.4047189795228425,-0.18868077188096202,0.3450387091909675,-0.17742839369280572,-0.027193852378469874,0.10326263778601688,-0.015556229663148093,-0.0044242492977113555,-0.21299088387129084,0.14021348604996484,0.10097285624352262,-0.014835530310776557,-0.22212785733300613,0.010361841625930122,-0.26699089368565276,-0.15212446550910305,0.017610554385313077,-0.05585056897315525,0.04197786743261369,0.0016807812121582757,0.06862265960427498,0.09538186477362573,-0.004076570407889274,-0.011386683026814854,0.03917476773120519,-0.0032058327527908033,0.013208282547188642,0.020526722665372216,0.006942872603150776,0.0
Canal,0.797310668964595,0.34609898765710306,-0.040010107999468844,0.23238535821952128,-0.14840537582884017,0.0037280884035332026,-0.09323968744204462,0.09294220620360531,0.09400346208187561,-0.12566266321655747,0.18729836921198173,0.054022102496634805,-0.043981450728278935,0.1011570640001303,0.11117653228480509,-0.08995393721672201,-0.009504525814992525,0.01976775439898413,0.012354338826504597,-0.1504978547525895,0.014125493543912716,0.013168794620784375,-0.09529100424308802,0.05309203950595495,0.055841828384443376,-0.09109294961762317,-0.03807465849472433,-0.01846903809793914,-0.01633227783107304,0.016242022667624697,0.0
Export,0.5768133079117508,-0.13830491442086618,-0.3367545343294207,0.08535416153736285,-0.006278103923624246,0.03440594557238235,-0.06093645303427334,0.46345910719685335,-0.09242181705350838,-0.26782260491195486,-0.23587080877117772,0.028120767026962024,0.30044173333797064,-0.011594160730191273,-0.1942590076516052,-0.048177085874150725,0.11118575550847572,-0.07310170275176034,0.06318680985751778,-0.04451846784725555,-0.07865649764889203,0.010708607075246276,-0.00667149593488847,0.06705829895209953,-0.023058855713865383,0.007749824802149925,-0.014100216273215263,0.010919025579872255,-0.0030837039162305772,-0.011912439819287819,0.0
