County,U1,U2,U3,U4,U5,U6,U7,U8,U9
ab,-0.011742890001000773,0.12913439189316986,0.024073140540532216,-0.09615779995209524,0.2644343769177149,-0.07807311594200748,0.001759121013304319,-0.09566894546283768,0.207635551343605
ag,0.06065796142732608,-0.014464942858583033,0.031010140991717092,0.3018361797999802,0.06854417717424746,-0.025795509068234794,0.12669169585540027,-0.06886753626809365,-0.03746852740140978
ar,-0.03395401510030545,0.005502522538202048,0.0524747685109339,-0.17322871796402842,0.09988180349723548,-0.1606586975334747,0.013424176534778063,-0.09061673667426041,0.04943814201142336
b,-0.09636647007500568,0.19096275079218153,0.3248936240885716,0.08221989883593256,-0.24720492903479632,0.1114615184613815,0.20817583190549374,-0.06266532427661636,-0.21289733580300743
bc,0.019687824744724806,-0.22979360133457763,0.09438495225742458,0.03938902210587565,0.08441317712590149,0.06752125892650669,0.011835429807264269,-0.15537824894696337,0.03252327126047755
bh,-0.05475589268434907,0.15088574239931404,-0.1553279538883038,-0.1157132255242692,0.0335482972886799,-0.09949049459316336,-0.12697821304589396,0.04646512118508014,0.19453259568414077
bn,-0.04913054914408291,-0.04140870103340978,-0.09387953644863288,-0.41320971230014486,0.07877326197509821,0.26411210330106155,0.264059397688891,0.08905699291393875,-0.07624474059019387
br,0.04625683665561651,-0.15899394508846013,-0.040621567229210814,0.06294182748193967,0.014360116795697712,-0.026803241876190785,0.09458310501043443,-0.17368106892528706,-0.09336623687660145
bt,0.11166369014565093,-0.14653018259928824,-0.08827432022272591,0.009183968107210144,-0.056003267552510026,-0.17848079334694192,0.08202100011578581,-0.16758827426836956,0.05111533982119506
bv,-0.06260720756311211,0.13482611439812822,0.2938780679092543,0.14302871726817853,-0.04069936499657407,-0.02227036180952748,-0.06723535453082215,-0.07963204892312836,0.02296181631020213
bz,0.08188381138038602,-0.01230802851910523,-0.12137192611874596,0.03871165215154898,0.15244363100144925,-0.07708442006282124,0.46965671205124426,0.2593124756085218,-0.2159939823831812
cj,-0.11399469086171952,0.27052216480405156,0.17865234384352566,0.006142667327894952,0.030499623702175075,-0.02064926046842139,-0.08837802258505348,0.0508960786382636,-0.005059668281852627
cl,0.03502981319646503,0.062128562083717934,-0.19257904236185294,0.041184756447438596,0.017083102056702517,0.04861922870174193,-0.05739210354687052,-0.309184877924788,-0.054070638302339435
cs,0.12659365805679468,-0.2642959132431128,0.05828958058411841,0.021252331255979393,0.155525539382775,0.35258414670429805,-0.17294034068959538,0.19117797611714668,0.2052616679625976
ct,0.002104104778096636,-0.15618628396728057,0.1997058803358212,-0.18627915201310324,-0.09693807108224983,0.04888601889396711,0.05053298489576468,-0.1649235592265778,0.17615547226371647
cv,-0.4668155816240765,-0.125503563439662,-0.14248340144537908,0.20608307590977776,0.06007274036181631,-0.12175812520638013,-0.08685514193500796,0.1369939377787342,-0.0029132270669703676
db,0.11786114812393125,0.0015367796235884756,-0.08498110003983064,0.25570444903845796,0.07463492726110889,-0.007692366924291187,0.050795968143324426,-0.01298427133840559,0.03406628601349409
dj,0.0341865740389472,0.07940406829420912,-0.09396693921364152,0.27644183055938437,0.12715613578320745,0.14205452697196977,0.09079347061234463,-0.11053344507526389,-0.07187320816696935
gj,0.1520087349724253,-0.013314635969031216,-0.07237431815276764,0.033202688748943346,-0.07487746028816192,-0.003664218530427911,0.09406710971764894,0.16705440566337082,0.05790892616429011
gl,0.03594431030245462,-0.05274889886964159,0.05299300160716334,0.1784001142569012,0.21365627569880893,-0.04791188114414601,-0.027740541275533173,-0.049123648108610904,-0.08407543633948807
gr,0.15465699421197698,0.35051688601491815,-0.25272393698488566,-0.11982697988242176,-0.016509719973199846,0.01773777138643633,-0.1953536379649719,0.12896834296024534,0.11587183912962903
hd,0.09768663987155946,-0.1418957249929534,-0.020723115743505577,-0.12474589867746326,-0.40957003854284657,0.04468318743957045,0.01618463034202831,-0.09801981030015157,0.029046382195203373
hr,-0.5968739601758022,-0.17196081683429154,-0.2092399079123229,0.139981495979519,-0.09688069624094611,0.030254025722813455,-0.06729387857025634,0.01751843669709605,0.07484434326704431
if,0.040489429423094095,0.2705292447259286,0.13782854373958495,0.10754226125939899,0.10204513564385645,-0.1904481977534424,-0.0005876719983311884,0.08404313615206258,0.0207216638152979
il,0.2825707197722421,-0.0809967305494592,-0.038014233640637815,0.024460121837417005,-0.17084365411642488,-0.48383685384143027,-0.04977144219529803,0.3473333889991617,-0.03224408929036895
is,-0.031258132100242975,0.044187501132530935,0.16697325798245277,0.048292144096955016,0.21398157350094005,-0.13739154950780763,0.0874975748098215,-0.14075135936629726,0.03683024848777576
mh,0.062452700271862664,0.1434720476086223,-0.24975989364035397,-0.12486941338824536,0.0811456848428679,0.2335323758704251,0.1633642989954248,0.10602393357055358,-0.0602099494708635
mm,-0.03998924005713416,-0.02193941623427359,0.06373411662347606,-0.16814885191767875,0.15625641107768914,0.16406440140509562,0.24562384764327733,0.19698167451012047,-0.03007939501188154
ms,-0.23395477847803348,-0.045509931293352825,-0.0364159652311559,0.002204362895592421,0.03186649775692255,-0.0667459178844067,0.13641349165162,0.12830856341953614,0.11441303760583661
nt,0.050385505282612014,-0.18186220680705487,0.06723906644188343,-0.16278894285114137,-0.121296430309111,-0.045906246366712526,0.04301787931653484,-0.13942356816980409,0.03785855063027964
ot,0.11193552322669863,0.017491435891547585,-0.24576019556338777,0.1661379379321175,-0.3269311470170264,0.06594946485927469,0.026285368667933417,-0.2180634543388154,-0.20615784629517722
ph,0.09373426243256314,-0.05935938214326357,0.21593466978583825,0.1837305987449763,-0.09910313612723315,0.35324255790573805,-0.3173465396020678,0.3602766242536125,-0.2375263027938918
sb,-0.033247779317983,0.2422833090789364,0.2032685416009286,-0.0980996353674791,0.0695493422535511,0.07766421676411282,-0.12580095347140396,-0.05038809196998219,0.20108115477816432
sj,-0.14053084965856244,0.0923037043019117,-0.05892247484514916,-0.19527005604548106,-0.3284229895993063,0.05736976056036552,-0.04697970640492977,-0.033911252601592376,0.0035356188513551825
sm,-0.13538239991055792,0.0016426861431886619,-0.05729648122974056,-0.06557276961604247,-0.20139058975079163,-0.14790173101605525,-0.051721435529815916,0.27549629856451907,0.07358548761773073
sv,-0.0416170843437884,-0.18748431423059114,0.03399107108585163,-0.31238032775255675,0.2541686654052371,-0.16842989558569949,-0.4093380611779793,-0.0464182225849675,-0.6244250574942121
tl,0.1716750579782129,-0.27403641507345244,0.13302573068339918,0.02267738319309453,-0.008815571990416098,-0.02337496480393159,-0.11632019992584947,0.07711779354591922,0.33649140463371424
tm,-0.08161981965677513,0.15271689181245157,0.3154136193354172,-0.07232072436877196,-0.1841448279369038,-0.0412054746717803,0.10679401447827976,-0.02190631774082459,-0.12281430541127235
tr,0.11278086506079842,0.24548896626780747,-0.25222288392802555,0.09611024226316664,-0.035373139378095775,0.12801885085835962,-0.2320390407537413,-0.07569762337767656,-0.02025074430894084
vl,0.07026374734364485,-0.1333914127528837,-0.017294835204185927,0.08715146678011151,0.05240226995072924,0.20180638717156651,-0.0633151390142649,-0.08393159273455485,0.07634287870389514
vn,0.027418188994016723,0.0424180546901315,-0.12262400818600476,-0.1690891745401196,0.1259592031054984,-0.04993982037509462,-0.09432747398098378,-0.21491200291861198,0.019405630418177753
vs,0.12391323906055361,-0.1139687766614167,-0.0009060807175470658,0.02369018787916053,-0.04739693562901078,-0.18404866359122407,0.014137788942234771,0.0012461009445878875,0.016043382318083166
